<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\timer_ISR.c" value="ARM_C_FILE;timer_ISR" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_PINS.h" value="NONE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_I2C_PVT.h" value="NONE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_PVT.h" value="NONE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_BOOT.h" value="NONE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\BlueLED.c" value="ARM_C_FILE;BlueLED" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\BlueLED.h" value="NONE;BlueLED" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\BlueLED_aliases.h" value="NONE;BlueLED" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_SCBCLK.c" value="ARM_C_FILE;UART_SCBCLK" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_SCBCLK.h" value="NONE;UART_SCBCLK" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_tx.c" value="ARM_C_FILE;UART_tx" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_SCBCLK.c" value="ARM_C_FILE;I2C_SCBCLK" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_SCBCLK.h" value="NONE;I2C_SCBCLK" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_sda.c" value="ARM_C_FILE;I2C_sda" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_sda.h" value="NONE;I2C_sda" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_sda_aliases.h" value="NONE;I2C_sda" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_scl.c" value="ARM_C_FILE;I2C_scl" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_scl.h" value="NONE;I2C_scl" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_scl_aliases.h" value="NONE;I2C_scl" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_SCB_IRQ.c" value="ARM_C_FILE;I2C_SCB_IRQ" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_SCB_IRQ.h" value="NONE;I2C_SCB_IRQ" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
